material_id,supplier_id,name,category,melting_point_c,tensile_strength_mpa,density_g_cm3
66fe9a8a-1a85-46af-abfc-487588c7d44e,2818fbd0-d5d8-45af-9258-0b472c53245f,Salmon Ceramic,Composite,734,1720.01,2.14
36b39146-58de-49f3-b97c-bc1270b83fc3,415d7420-910d-4304-b92d-7e445b8f3d82,DarkSlateBlue Composite,Polymer,948,479.89,13.12
b71caae0-0e5c-48d4-81c7-c0c98d492928,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,DarkGreen Composite,Composite,348,1132.57,2.33
85dfb8e0-b143-42d5-960e-68129887caca,8b979a2f-8e76-4b7f-9248-c935ab12b67a,SeaShell Alloy,Composite,1623,1093.73,3.05
c7d4bc79-0994-41a2-baca-a96424fadb2c,8b979a2f-8e76-4b7f-9248-c935ab12b67a,Aquamarine Polymer,Catalyst,202,799.61,11.81
7726aad0-447b-4ba9-baac-e9df3b7b878d,0efbfa68-04b1-496b-994e-11c5d1dc80ee,MediumOrchid Polymer,Alloy,200,1450.53,9.84
8747e3bb-5ccd-4578-acd2-bca3a5006f35,dea485ac-3e6e-451b-bd5a-22a63244a04b,BlueViolet Polymer,Composite,1352,147.69,13.23
0c9738da-e623-4ce7-b6e8-999dc399d15d,1dca4d35-d995-4a12-8859-1a4ca96c908d,MediumSpringGreen Alloy,Ceramic,1487,1372.38,9.63
d115135a-2f3c-4a11-b86e-92f886c397eb,11ee35e9-65a6-4942-a342-db190d8956d1,GhostWhite Ceramic,Ceramic,1210,704.02,7.07
5435b213-dbd2-429d-8ef1-88cb38b00bfa,a2d40fe4-e0b6-46a2-8109-020a00348781,OliveDrab Catalyst,Alloy,689,145.85,14.37
62d51e82-daae-44f3-9525-225b0467f4fa,419e53a9-0a69-4699-9fc5-721e590849e0,GhostWhite Alloy,Ceramic,1161,1709.82,4.46
ef775e33-f05a-4e80-b4b0-bdbc90a9b84e,254ff317-6f67-490f-b107-29090d959425,PaleGreen Ceramic,Polymer,1145,405.13,7.71
0e63aec5-1733-4549-b1c6-a13a01b30a7d,43398a7b-92ce-4078-9d2c-6f7779c82993,LemonChiffon Catalyst,Composite,1989,613.91,8.25
a5fc5907-9bce-48f0-87a4-bb575c61785a,8b979a2f-8e76-4b7f-9248-c935ab12b67a,Teal Catalyst,Polymer,389,1831.31,9.47
2d54327d-9d7b-46e8-9ec8-eb52262a627f,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,Violet Ceramic,Ceramic,949,870.99,7.29
d1f0d0fa-3b2a-4cc7-bac6-4d4f6b6da1a6,d66bb843-913b-41e8-a30f-00dfceea1889,MediumSpringGreen Ceramic,Ceramic,1017,765.41,2.55
bdbd28a3-ea18-4323-b20a-c53d82b512da,af6244a7-c273-4273-a39a-908a9b48e144,Tan Ceramic,Catalyst,1643,848.63,1.27
efcd2ab0-2971-4760-8733-dc4f8377dba3,1dca4d35-d995-4a12-8859-1a4ca96c908d,MediumSeaGreen Polymer,Composite,860,1459.17,12.35
1ea6f640-e0a6-49ed-825e-4485833f1ea5,af6244a7-c273-4273-a39a-908a9b48e144,MediumVioletRed Polymer,Catalyst,437,658.88,3.81
c17a8bb8-a796-49e3-a898-26aed304db91,bc5a2980-2488-4fbb-a88e-90aa95484bbe,Brown Alloy,Alloy,1236,1054.01,6.07
07350dc9-366f-44ea-a0ae-3733b5e168bb,da50ccd0-d430-473c-8550-8c56e0c344ac,Green Composite,Composite,214,1554.69,1.47
2679b011-eb4c-4a73-a2a8-89e8b5fb000c,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,YellowGreen Alloy,Polymer,1932,1788.71,4.97
f496654b-186e-48be-8512-aaba33113ef5,3187829f-3391-4a1f-8380-8d6ea0517ca5,FloralWhite Polymer,Alloy,1534,1457.46,11.71
80dc6564-4abf-49c3-b912-8b39d5a0ec0d,72412b0a-ba77-4614-8469-95c52e3b1688,PaleTurquoise Ceramic,Alloy,211,412.4,13.43
178e60d1-ef97-4fa6-8f69-df1df1d4c408,864adc87-e8bd-43a9-a335-bea448d9ecab,Thistle Composite,Polymer,1771,587.39,9.43
4fbc0e83-0654-49f2-aa2a-db2bcd7e849d,0efbfa68-04b1-496b-994e-11c5d1dc80ee,Orange Composite,Ceramic,1664,886.21,10.76
a568823a-32b7-492c-9ee2-ab1d79724eaf,419e53a9-0a69-4699-9fc5-721e590849e0,DeepSkyBlue Polymer,Catalyst,1690,1515.99,7.36
931d3e44-6bc8-42e3-953c-19a05f6de9a1,da50ccd0-d430-473c-8550-8c56e0c344ac,DarkGray Alloy,Catalyst,778,143.39,7.29
563a7bdb-50e3-4453-83a2-86dd3e221a33,da50ccd0-d430-473c-8550-8c56e0c344ac,Black Ceramic,Catalyst,1270,237.27,12.34
