category,density_g_cm3,material_id,melting_point_c,name,supplier_id,tensile_strength_mpa
Composite,2.14,66fe9a8a-1a85-46af-abfc-487588c7d44e,734,Salmon Ceramic,2818fbd0-d5d8-45af-9258-0b472c53245f,1720.01
Polymer,13.12,36b39146-58de-49f3-b97c-bc1270b83fc3,948,DarkSlateBlue Composite,415d7420-910d-4304-b92d-7e445b8f3d82,479.89
Composite,2.33,b71caae0-0e5c-48d4-81c7-c0c98d492928,348,DarkGreen Composite,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,1132.57
Composite,3.05,85dfb8e0-b143-42d5-960e-68129887caca,1623,SeaShell Alloy,8b979a2f-8e76-4b7f-9248-c935ab12b67a,1093.73
Catalyst,11.81,c7d4bc79-0994-41a2-baca-a96424fadb2c,202,Aquamarine Polymer,8b979a2f-8e76-4b7f-9248-c935ab12b67a,799.61
Alloy,9.84,7726aad0-447b-4ba9-baac-e9df3b7b878d,200,MediumOrchid Polymer,0efbfa68-04b1-496b-994e-11c5d1dc80ee,1450.53
Composite,13.23,8747e3bb-5ccd-4578-acd2-bca3a5006f35,1352,BlueViolet Polymer,dea485ac-3e6e-451b-bd5a-22a63244a04b,147.69
Ceramic,9.63,0c9738da-e623-4ce7-b6e8-999dc399d15d,1487,MediumSpringGreen Alloy,1dca4d35-d995-4a12-8859-1a4ca96c908d,1372.38
Ceramic,7.07,d115135a-2f3c-4a11-b86e-92f886c397eb,1210,GhostWhite Ceramic,11ee35e9-65a6-4942-a342-db190d8956d1,704.02
Alloy,14.37,5435b213-dbd2-429d-8ef1-88cb38b00bfa,689,OliveDrab Catalyst,a2d40fe4-e0b6-46a2-8109-020a00348781,145.85
Ceramic,4.46,62d51e82-daae-44f3-9525-225b0467f4fa,1161,GhostWhite Alloy,419e53a9-0a69-4699-9fc5-721e590849e0,1709.82
Polymer,7.71,ef775e33-f05a-4e80-b4b0-bdbc90a9b84e,1145,PaleGreen Ceramic,254ff317-6f67-490f-b107-29090d959425,405.13
Composite,8.25,0e63aec5-1733-4549-b1c6-a13a01b30a7d,1989,LemonChiffon Catalyst,43398a7b-92ce-4078-9d2c-6f7779c82993,613.91
Polymer,9.47,a5fc5907-9bce-48f0-87a4-bb575c61785a,389,Teal Catalyst,8b979a2f-8e76-4b7f-9248-c935ab12b67a,1831.31
Ceramic,7.29,2d54327d-9d7b-46e8-9ec8-eb52262a627f,949,Violet Ceramic,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,870.99
Ceramic,2.55,d1f0d0fa-3b2a-4cc7-bac6-4d4f6b6da1a6,1017,MediumSpringGreen Ceramic,d66bb843-913b-41e8-a30f-00dfceea1889,765.41
Catalyst,1.27,bdbd28a3-ea18-4323-b20a-c53d82b512da,1643,Tan Ceramic,af6244a7-c273-4273-a39a-908a9b48e144,848.63
Composite,12.35,efcd2ab0-2971-4760-8733-dc4f8377dba3,860,MediumSeaGreen Polymer,1dca4d35-d995-4a12-8859-1a4ca96c908d,1459.17
Catalyst,3.81,1ea6f640-e0a6-49ed-825e-4485833f1ea5,437,MediumVioletRed Polymer,af6244a7-c273-4273-a39a-908a9b48e144,658.88
Alloy,6.07,c17a8bb8-a796-49e3-a898-26aed304db91,1236,Brown Alloy,bc5a2980-2488-4fbb-a88e-90aa95484bbe,1054.01
Composite,1.47,07350dc9-366f-44ea-a0ae-3733b5e168bb,214,Green Composite,da50ccd0-d430-473c-8550-8c56e0c344ac,1554.69
Polymer,4.97,2679b011-eb4c-4a73-a2a8-89e8b5fb000c,1932,YellowGreen Alloy,b7ddea4b-54bb-4660-a8b7-cc2dcead5f9a,1788.71
Alloy,11.71,f496654b-186e-48be-8512-aaba33113ef5,1534,FloralWhite Polymer,3187829f-3391-4a1f-8380-8d6ea0517ca5,1457.46
Alloy,13.43,80dc6564-4abf-49c3-b912-8b39d5a0ec0d,211,PaleTurquoise Ceramic,72412b0a-ba77-4614-8469-95c52e3b1688,412.4
Polymer,9.43,178e60d1-ef97-4fa6-8f69-df1df1d4c408,1771,Thistle Composite,864adc87-e8bd-43a9-a335-bea448d9ecab,587.39
Ceramic,10.76,4fbc0e83-0654-49f2-aa2a-db2bcd7e849d,1664,Orange Composite,0efbfa68-04b1-496b-994e-11c5d1dc80ee,886.21
Catalyst,7.36,a568823a-32b7-492c-9ee2-ab1d79724eaf,1690,DeepSkyBlue Polymer,419e53a9-0a69-4699-9fc5-721e590849e0,1515.99
Catalyst,7.29,931d3e44-6bc8-42e3-953c-19a05f6de9a1,778,DarkGray Alloy,da50ccd0-d430-473c-8550-8c56e0c344ac,143.39
Catalyst,12.34,563a7bdb-50e3-4453-83a2-86dd3e221a33,1270,Black Ceramic,da50ccd0-d430-473c-8550-8c56e0c344ac,237.27
